,species,paragraph,page_id,Volumen,Año,Fuente,IdFuente,Institución,Idioma,Derechos,Copyright
0,Transandinomys talamancae,"bootstrap replicates. For the Oecomys analysis, we used exemplar sequences from GenBank of Euryoryzomys russatus (ON160918), Hylaeamys megacephalus (KP778447), Nephelomys devius (MN547729), and Transandinomys talamancae (KP778202) as outgroups (to test generic monophyly), and we rooted the tree on Sigmodon hispidus (EU073178). For the Proechimys analysis-for which we judged generic monophyly to be nonproblematic based on numerous previous analyses of echimyid relationships (but see Dalapicolla et al., 2024)-we used an exemplar sequence of Hoplomys gymnurus (KU892779) for rooting. GenBank accession numbers for the ingroup sequences we analyzed for this report are provided in appendices 3 and 4.",63533042,466,2024,Internet Archive,mammaliandivers466voss,American Museum of Natural History Library,English,http://biodiversitylibrary.org/permissions,In copyright. Digitized with the permission of the rights holder.
1,Transandinomys talamancae,"RECORDED MONOLOGsS: From May to July of 1998 we elicited monologs about the natural history of local mammals from hunters at four Peruvian Matses villages, and we recorded these interviews on digital minidisk. All monologs were recorded in the Matses language. To elicit these texts, informants were asked to talk about a single mammalian folk taxon (e.g., kaksi the pygmy squirrel ), which was mentioned only once by the interviewer (D.W.F.). Informants were asked to say as much as they liked about any topic relating to the taxon in question (see Voss and Fleck, 2017: appendix 1 for a free English translation of a recorded monolog about armadillos). Each informant s monologs were recorded with no other adults present to achieve independence of response. For each taxon, the interview was replicated a total of seven or eight times with different informants. These recordings were subsequently transcribed and translated by D.W.E and literate Matses assistants. The texts were then checked with speakers other than the narrators to obtain second opinions on the validity of some of the less commonly asserted natural history details.",63533042,466,2024,Internet Archive,mammaliandivers466voss,American Museum of Natural History Library,English,http://biodiversitylibrary.org/permissions,In copyright. Digitized with the permission of the rights holder.
2,Transandinomys talamancae,"social behavior, vocalizations, daily activities, and food), and then combined to obtain composite essays for each taxon. These essays, which are presented under the heading Matses natural history in the accounts that follow, are supplemented by parenthetical editorial comments only as necessary to interpret otherwise obscure passages or to identify botanical taxa corresponding to Matses plant names. To provide a more complete ethnographic picture, topics concerning Matses nomenclature, classification, hunting strategies, and cultural significance-summarized under the heading Ethnobiology in each species account-were elaborated using data from additional sources, including interviewstyle question-and-answer sessions.",63533042,466,2024,Internet Archive,mammaliandivers466voss,American Museum of Natural History Library,English,http://biodiversitylibrary.org/permissions,In copyright. Digitized with the permission of the rights holder.
3,Transandinomys talamancae,"PLANT IDENTIFICATIONS: Most of the plants mentioned by the Matses in their monologs were identified by various means. Palms were collected by D.W.E in 1998 and 1999 from the area surrounding Nuevo San Juan with the help of Matses assistants, who named the palms while in the forest (before plant specimens were collected). Palm specimens were subsequently identified using published identification guides (Henderson, 1994; Henderson et al., 1995), and voucher material was deposited at the herbarium of the Museo de Historia Natural de la Universidad Nacional Mayor de San Marcos (Lima) and in the New York Botanical Garden (New York). Other plants, particularly dicotyledonous trees, were identified by D.W.F and two Matses assistants at the arboretum of the Instituto de Investigaciones de la Amazonia Peruana. This arboretum is maintained at the Centro de Investigaciones Jenaro Herrera, a forestry research station located about 80 km NW of Nuevo San Juan, where Swiss botanists had previously identified all trees 10 cm at breast height (Spichiger et al., 1989, 1990). Plants and trees in the proximity of Nuevo San Juan were also identified by D.WE. using identification keys in Gentry (1993).",63533042,466,2024,Internet Archive,mammaliandivers466voss,American Museum of Natural History Library,English,http://biodiversitylibrary.org/permissions,In copyright. Digitized with the permission of the rights holder.
4,Transandinomys talamancae,"FIG. 7. Semideciduous forest understory near Quebrada El Faical, Tumbes department, Peru, habitat of Marmosa perplexa (photo by Elizabeth Escobar). (e.g., fig. 7), additional indications of highly seasonal rainfall at this locality. Two specimens of Marmosa perplexa were captured in the kitchen of the biological station at El Faical, but two others were captured in the forest: one on the ground and another about 1 m above the ground on a tree branch; Transandinomys talamancae and Proechimys decumanus were taken in the same traplines that captured M. perplexa at this locality (V. Pacheco, personal commun.). In summary, Marmosa perplexa appears to occur in a range of forest types in southwestern Ecuador and northwestern Peru. Based on the presence of tree ferns at Punta Santa Ana, the vegetation at the type locality was probably evergreen forest, and descriptions of similar sites in the immediate area (e.g., Robbins and Ridgley, 1990; Torres-Porras et al., 2017) suggest that this humid premontane vegetation is sustained by daily moisture from enveloping clouds. In the adjacent lowlands, M. perplexa seems to occur at drier sites where the forest is at least partially leafless in the dry season. Whether evergreen or semideciduous, however, the forests of southwestern Ecuador and northwestern Peru are among the most endangered habitats in the western hemisphere, and their endemic biotas are a focus of urgent conservation concern (Parker et al., 1995; Linares-Palomino et al., 2010; Ferrer-Paris et al., 2018; Rivas et al., 2020). SPECIMENS EXAMINED (N 10): Ecuador-El Oro, Pitas (AMNH 61382, 61391); Loja, Guainche (AMNH 61390), 12 km E by road Portovelo (USNM 513425), Punta Santa Ana (AMNH 47188). Peru-Cajamarca, Cerro La Viuda (UMMZ 176563); Tumbes, Quebrada Faical (MUSM 24483-24486).",60784447,,,Internet Archive,revisiondidelph00vossa,American Museum of Natural History Library,English,http://biodiversitylibrary.org/permissions,In copyright. Digitized with the permission of the rights holder.
5,Transandinomys talamancae,"16 AMERICAN MUSEUM NOVITATES NO. 3969 In general, the coastal lowlands are subject to the desiccating effect of the cold Humboldt Current, but a narrow strip of humid forest occurs along the foothills of the Andes, and condensation from nocturnal fogs can sustain patches of humid vegetation in otherwise arid landscapes (Chapman, 1926). Site descriptions are therefore crucial for understanding the habitat affinities of species in this region. According to Chapman (1926: 716), the AMNH expeditionary camp at Punta Santa Anathe type locality of Marmosa perplexa-was in a heavy stand of fine forest in a well-watered headwater valley of the Rio Tumbes, but the surrounding district is arid and desolate. A typed itinerary of Anthony s 1921 fieldwork in Ecuador provides more information. Punta Santa Ana is a high divide between two tributaries of the Rio Tumbez, and our camp was at an elevation of 3650 feet in a splendid body of large timber. This forest was extremely local, not more than three or four miles wide at the southern end and extending as a long tongue down a valley ... Probably the greater part of this region is in the humid tropical zone, reaching into the subtropics, but immediately to the west, south, and east lie great areas of the arid tropical so that, in a sense, it is an oasis of life in a great barren section. Anthony s handwritten fieldnotes describe the local vegetation as including large trees (among which figs, presumably Ficus spp., were very common), small tree ferns, and cane (probably dwarf bamboo, Chusquea sp. ). Mammals collected at this locality (in addition to M. perplexa) included such humid-forest taxa as Alouatta palliata, Cebus albifrons, Potos flavus, Melanomys caliginosus, and Transandinomys talamancae. Only the most cursory habitat descriptions are available for other sites at which Marmosa perplexa has been collected in Ecuador, but G.H.H. Tate's fieldnotes for 1921 indicate that humid tropical forest (or remnants of such vegetation) were present at Pinas (in El Oro province) and Guainche (in Loja). However, the habitat near Portovelo (in El Oro) may have been less humid, because dry-forest rodent species such as Aegialomys xanthaeolus (e.g., USNM 513559, 513560) were collected in sympatry with M. perplexa at this locality. The vegetation surrounding Quebrada Faical in the Parque Nacional Cerros de Amotepe of northwestern Peru has been described as dry deciduous forest (Wiedenfeld et al., 1985: 305), semi-deciduous forest (Parker et al., 1995: 202), or transitional between Equatorial Dry Forest and Pacific Tropical Rainforest (Pacheco et al., 2007). According to Wiedenfeld et al. (1985), most of the trees had lost or were losing their leaves when researchers visited this site early in the dry season, but a photograph of the local habitat (presumably taken at the same time; Wiedenfeld et al., 1985: fig. 2) shows many still-leafy trees. The forest canopy is said to be about 20 m high, with such characteristic tree species as Triplaris cumingiana (Polygonaceae), Cavanillesia platanifolia (Malvaceae), Ficus jacobii (Moraceae), Ceiba trichastandra (Malvaceae), Muntingia calabura (Muntingiaceae), Tessaria integrifolia (Asteraceae), and Mimosa pellita (Fabaceae) (Pacheco et al., 2007). Palms and giant herbs are conspicuously absent from photographs of the forest interior These and other unpublished sources cited in the next paragraph are preserved in the AMNH Department of Mammalogy archives.",60784448,,,Internet Archive,revisiondidelph00vossa,American Museum of Natural History Library,English,http://biodiversitylibrary.org/permissions,In copyright. Digitized with the permission of the rights holder.
6,Transandinomys talamancae,"6 Occasional Papers, Museum of Texas Tech University Table 1. (cont.) Species Cytochrome b IRBP Paynomys macronyx U03533 AY277441 Pennatomys nivalis LN810055 n a Peromyscus leucopus EF989979 EF989880 Phaenomys ferrugineus KM065876 KM065877 Phodopus sungorus AJ973390 KC953439 Phyllotis xanthopygus U86833 AY163632 Podoxymys roraimae KM816650 KM816650 Pseudoryzomys simplex GUI 26547 AY 163633 Punomys kofordi JQ434426 JQ434414 Reithrodon auritus EU579474 AY163634 Reithrodontomys fulvescens EF990003 EF989904 Rhagomys longilingua KX423691 DQ003723 Rheomys sp. KJ921706 KC953451 Rhipidomys macconnelli AY275130 AY277474 Salinomys delicatus EU377608 JQ434415 Scapteromys tumidus AY275133 AY277477 Scolomys ucayalensis EU579518 AY163638 Scotinomys teguina AF108705 AY277415 Sigmodon hispidus AF425227 AY277479 Sigmodontomys alfari EU074635 AY 163641 Sooretamys angouya GUI 26534 KC953456 Tanyuromys aphrastus JF693877 JF693878 Tapecomys wolffsohni U86834 KC953460 Thalpomys cerradensis AY273916 AY277480 Thaptomys nigrita AF 108666 AY277482 Thomasomys aureus U03540 AY277483 Transandinomys talamancae GUI 26544 KC953465 Tylomys nudicaudus DQ179812 AY 163643 Wiedomys pyrrhorhinos EU579477 AY277485 Wilfredomys oenax KJ663726 KJ663727 Zygodontomys brevicauda GUI 26549 AY 163645 were visualized using an Olympus BX51 microscope; ten good-quality spreads were scanned and counted. Images were photographed using an Applied Imaging Systems (San Jose, California). Morphological data .-We follow a polythetic approach (Mayr and Ashlock 1991) to identify mor phological features useful to characterize the new tribe; by the very nature of this approach, some combination of characters, some likely plesiomorphic and some",57786035,338,2016,Internet Archive,descriptionnewt338sala,Museum of Texas Tech University,English,http://biodiversitylibrary.org/permissions,In copyright. Digitized with the permission of the rights holder.
7,Transandinomys talamancae,77 0.73 Scolomys ucayalensis A Zygodontomys brevicauda Zygodontomys cherriei Euryoryzomys lamia Euryoryzomys russatus Euryoryzomys macconnelli Transandinomys talamancae Oecomys bicolor Oecomys concolor Oecomys mamorae Oecomys trinitatis Oecomys catherinae 84 1.0 Hylaeamys megacephalus Hylaeamys yunganus Nephelomys albigularis Handleyomys alfaroi 63 0.79 Handleyomys rostratus Handleyomys intectus Nephelomys levipes Microryzomys minutus 78 1.0 Oreoryzomys balneator Neacomys minutus Neacomys musseri 70 1.0 Neacomys spinosus 90 1.0 Oligoryzomys flavescens Oligoryzomys nigripes Oligoryzomys stramineus,64283742,303,2013,Virtual Item,vi210914v303201320250323010419,Pensoft Publishers,English,https://biodiversitylibrary.org/permissions,In copyright. Digitized with the permission of the rights holder.
8,Transandinomys talamancae,Oligoryzomys fornesi Aegialomys xanthaeolus 2n 56 Melanomys caliginosus 2n 56 Sigmodontomys alfari 2n 56 85 0.8 Tanyuromys aphrastus 2n ? Nesoryzomys narboroughi 2n 32 Nesoryzomys swarthi 2n ? Oryzomys couesi 2n 56 Oryzomys palustris 2n 56 60 0.97 Amphinectomys savamis 2n 52 -Nectomys apicalis 2n 40 Nectomys squamipes 2n 56,64283742,303,2013,Virtual Item,vi210914v303201320250323010419,Pensoft Publishers,English,https://biodiversitylibrary.org/permissions,In copyright. Digitized with the permission of the rights holder.
9,Transandinomys talamancae,"Figure 2. Maximum likelihood tree of combined molecular datasets cytochrome b (Cyt 8), interphotoreceptor retinoid binding protein (IRBP) using Santa Virginia specimens (UFES2271, UFES2272). Bootstrap nodal support indices and Bayesian posterior probabilities are shown above the branches, respectively. Outgroups include Peromyscus maniculatus (Neotominae); Nyctomys sumichrasti (Tylomyinae), Delomys sublineatus (Sigmodontinae), Thomasomys baeops (Sigmodontinae), and Wiedomys pyrrhorhinos (Sigmodontinae). Available diploid numbers (2n) of clade D are indicated (for details see Table 1), although the lowest diploid number (Nectomys palmipes, 2n 16, Barros et al. 1992) does not appear in the figure.",64283742,303,2013,Virtual Item,vi210914v303201320250323010419,Pensoft Publishers,English,https://biodiversitylibrary.org/permissions,In copyright. Digitized with the permission of the rights holder.
